LapNumber,clear_track,yellow_flag,safety_car,vsc_deployed,vsc_ending
46,yes,no,no,no,no
27,no,yes,no,no,no
47,yes,no,no,no,no
2.0,no,no,no,no,no
28,yes,no,no,no,no
48,yes,no,no,no,no
3.0,no,yes,yes,no,no
29,yes,no,no,no,no
49,yes,no,no,no,no
4.0,no,no,yes,no,no
30,yes,no,no,no,no
50,yes,no,no,no,no
5.0,no,no,yes,no,no
31,yes,no,no,no,no
51,yes,no,no,no,no
6.0,no,no,yes,no,no
32,yes,no,no,no,no
52,yes,no,no,no,no
7.0,no,no,yes,no,no
33,yes,no,no,no,no
53,yes,no,no,no,no
8.0,no,no,yes,no,no
34,yes,no,no,no,no
54,no,yes,no,no,no
9.0,yes,no,no,no,no
35,yes,no,no,no,no
55,no,no,yes,no,no
10.0,yes,no,no,no,no
36,yes,no,no,no,no
56,no,no,yes,no,no
11.0,yes,no,no,no,no
37,yes,no,no,no,no
57,no,no,yes,no,no
12.0,yes,no,no,no,no
1,no,yes,no,no,no
38,yes,no,no,no,no
13.0,no,yes,no,no,no
2,no,yes,no,no,no
39,no,yes,no,no,no
14.0,yes,no,no,no,no
3,yes,no,no,no,no
40,no,yes,no,no,no
15.0,yes,no,no,no,no
4,no,yes,no,no,no
41,yes,no,no,no,no
16.0,yes,no,no,no,no
5,yes,no,no,no,no
42,yes,no,no,no,no
17.0,yes,no,no,no,no
6,no,yes,no,no,no
43,yes,no,no,no,no
18.0,yes,no,no,no,no
7,yes,no,no,no,no
44,yes,no,no,no,no
19.0,yes,no,no,no,no
8,yes,no,no,no,no
45,yes,no,no,no,no
20.0,yes,no,no,no,no
9,yes,no,no,no,no
46,yes,no,no,no,no
21.0,yes,no,no,no,no
10,yes,no,no,no,no
47,yes,no,no,no,no
22.0,yes,no,no,no,no
11,yes,no,no,no,no
48,yes,no,no,no,no
23.0,yes,no,no,no,no
12,no,yes,no,no,no
49,yes,no,no,no,no
24.0,yes,no,no,no,no
13,yes,no,no,no,no
50,yes,no,no,no,no
25.0,yes,no,no,no,no
14,yes,no,no,no,no
51,yes,no,no,no,no
26.0,yes,no,no,no,no
15,yes,no,no,no,no
52,yes,no,no,no,no
27.0,yes,no,no,no,no
16,yes,no,no,no,no
53,yes,no,no,no,no
28.0,yes,no,no,no,no
17,yes,no,no,no,no
54,yes,no,no,no,no
29.0,yes,no,no,no,no
18,yes,no,no,no,no
55,yes,no,no,no,no
30.0,yes,no,no,no,no
19,yes,no,no,no,no
56,yes,no,no,no,no
31.0,yes,no,no,no,no
1,no,yes,no,no,no
20,yes,no,no,no,no
32.0,yes,no,no,no,no
2,no,yes,no,yes,no
21,yes,no,no,no,no
33.0,yes,no,no,no,no
3,no,no,no,yes,yes
22,yes,no,no,no,no
34.0,yes,no,no,no,no
1,no,yes,no,no,no
23,yes,no,no,no,no
35.0,yes,no,no,no,no
2,no,yes,no,yes,no
24,yes,no,no,no,no
36.0,yes,no,no,no,no
3,no,no,no,yes,no
25,yes,no,no,no,no
37.0,yes,no,no,no,no
4,no,no,no,yes,yes
26,yes,no,no,no,no
38.0,yes,no,no,no,no
5,no,yes,no,no,no
27,yes,no,no,no,no
39.0,yes,no,no,no,no
6,no,yes,no,no,no
28,yes,no,no,no,no
40.0,yes,no,no,no,no
7,yes,no,no,no,no
29,yes,no,no,no,no
41.0,yes,no,no,no,no
8,yes,no,no,no,no
30,yes,no,no,no,no
42.0,yes,no,no,no,no
9,yes,no,no,no,no
31,yes,no,no,no,no
43.0,yes,no,no,no,no
10,no,yes,no,no,no
32,yes,no,no,no,no
44.0,yes,no,no,no,no
11,no,yes,no,no,no
33,yes,no,no,no,no
45.0,yes,no,no,no,no
12,yes,no,no,no,no
34,yes,no,no,no,no
46.0,yes,no,no,no,no
13,yes,no,no,no,no
35,yes,no,no,no,no
47.0,yes,no,no,no,no
14,yes,no,no,no,no
36,yes,no,no,no,no
48.0,yes,no,no,no,no
15,yes,no,no,no,no
37,no,yes,no,no,no
49.0,yes,no,no,no,no
16,yes,no,no,no,no
38,yes,no,no,no,no
50.0,yes,no,no,no,no
17,yes,no,no,no,no
39,yes,no,no,no,no
51.0,yes,no,no,no,no
18,yes,no,no,no,no
40,no,yes,no,no,no
52.0,yes,no,no,no,no
19,yes,no,no,no,no
41,yes,no,no,no,no
53.0,no,yes,no,no,no
20,yes,no,no,no,no
42,no,yes,no,no,no
54.0,no,no,yes,no,no
21,yes,no,no,no,no
43,yes,no,no,no,no
55.0,no,no,yes,no,no
22,yes,no,no,no,no
44,yes,no,no,no,no
56.0,no,no,yes,no,no
1.0,no,no,no,no,no
23,yes,no,no,no,no
45,yes,no,no,no,no
24,yes,no,no,no,no
46,yes,no,no,no,no
2.0,no,no,no,no,no
25,yes,no,no,no,no
47,yes,no,no,no,no
3.0,no,yes,yes,no,no
26,no,yes,no,no,no
48,yes,no,no,no,no
4.0,no,no,yes,no,no
27,no,yes,no,no,no
49,yes,no,no,no,no
5.0,no,no,yes,no,no
28,yes,no,no,no,no
50,yes,no,no,no,no
6.0,no,no,yes,no,no
29,yes,no,no,no,no
51,yes,no,no,no,no
7.0,no,no,yes,no,no
30,yes,no,no,no,no
52,yes,no,no,no,no
8.0,no,no,yes,no,no
31,yes,no,no,no,no
53,no,yes,no,no,no
9.0,yes,no,no,no,no
32,yes,no,no,no,no
54,no,yes,no,no,no
10.0,yes,no,no,no,no
33,yes,no,no,no,no
55,no,no,yes,no,no
11.0,yes,no,no,no,no
34,yes,no,no,no,no
56,no,no,yes,no,no
12.0,yes,no,no,no,no
35,yes,no,no,no,no
57,no,no,yes,no,no
13.0,no,yes,no,no,no
1,no,yes,no,no,no
36,yes,no,no,no,no
14.0,yes,no,no,no,no
2,no,yes,no,no,no
37,yes,no,no,no,no
15.0,yes,no,no,no,no
3,yes,no,no,no,no
38,yes,no,no,no,no
16.0,yes,no,no,no,no
4,no,yes,no,no,no
39,no,yes,no,no,no
17.0,yes,no,no,no,no
5,yes,no,no,no,no
40,no,yes,no,no,no
18.0,yes,no,no,no,no
6,no,yes,no,no,no
41,yes,no,no,no,no
19.0,yes,no,no,no,no
7,yes,no,no,no,no
42,yes,no,no,no,no
20.0,yes,no,no,no,no
8,yes,no,no,no,no
43,yes,no,no,no,no
21.0,yes,no,no,no,no
9,yes,no,no,no,no
44,yes,no,no,no,no
22.0,yes,no,no,no,no
10,yes,no,no,no,no
45,yes,no,no,no,no
23.0,yes,no,no,no,no
11,yes,no,no,no,no
46,yes,no,no,no,no
24.0,yes,no,no,no,no
12,no,yes,no,no,no
47,yes,no,no,no,no
25.0,yes,no,no,no,no
13,yes,no,no,no,no
48,yes,no,no,no,no
26.0,yes,no,no,no,no
14,yes,no,no,no,no
49,yes,no,no,no,no
27.0,yes,no,no,no,no
15,yes,no,no,no,no
50,yes,no,no,no,no
28.0,yes,no,no,no,no
16,yes,no,no,no,no
51,yes,no,no,no,no
29.0,yes,no,no,no,no
17,yes,no,no,no,no
52,yes,no,no,no,no
30.0,yes,no,no,no,no
18,yes,no,no,no,no
53,yes,no,no,no,no
31.0,yes,no,no,no,no
19,yes,no,no,no,no
54,yes,no,no,no,no
32.0,yes,no,no,no,no
20,yes,no,no,no,no
55,yes,no,no,no,no
33.0,yes,no,no,no,no
21,yes,no,no,no,no
56,yes,no,no,no,no
34.0,yes,no,no,no,no
1,no,yes,no,no,no
22,yes,no,no,no,no
35.0,yes,no,no,no,no
2,no,yes,no,yes,no
23,yes,no,no,no,no
36.0,yes,no,no,no,no
3,no,no,no,yes,no
24,yes,no,no,no,no
37.0,yes,no,no,no,no
4,no,no,no,yes,yes
25,yes,no,no,no,no
38.0,yes,no,no,no,no
5,no,yes,no,no,no
26,yes,no,no,no,no
39.0,yes,no,no,no,no
6,no,yes,no,no,no
27,yes,no,no,no,no
40.0,yes,no,no,no,no
7,yes,no,no,no,no
28,yes,no,no,no,no
41.0,yes,no,no,no,no
8,yes,no,no,no,no
29,yes,no,no,no,no
42.0,yes,no,no,no,no
9,yes,no,no,no,no
30,yes,no,no,no,no
43.0,yes,no,no,no,no
10,no,yes,no,no,no
31,yes,no,no,no,no
44.0,yes,no,no,no,no
11,no,yes,no,no,no
32,yes,no,no,no,no
45.0,yes,no,no,no,no
12,yes,no,no,no,no
33,yes,no,no,no,no
46.0,yes,no,no,no,no
13,yes,no,no,no,no
34,yes,no,no,no,no
47.0,yes,no,no,no,no
14,yes,no,no,no,no
35,yes,no,no,no,no
48.0,yes,no,no,no,no
15,yes,no,no,no,no
36,yes,no,no,no,no
49.0,yes,no,no,no,no
16,yes,no,no,no,no
37,no,yes,no,no,no
50.0,yes,no,no,no,no
17,yes,no,no,no,no
38,yes,no,no,no,no
51.0,yes,no,no,no,no
18,yes,no,no,no,no
39,no,yes,no,no,no
52.0,yes,no,no,no,no
19,yes,no,no,no,no
40,no,yes,no,no,no
53.0,yes,no,no,no,no
20,yes,no,no,no,no
41,yes,no,no,no,no
54.0,no,yes,no,no,no
21,yes,no,no,no,no
42,no,yes,no,no,no
55.0,no,no,yes,no,no
22,yes,no,no,no,no
43,yes,no,no,no,no
56.0,no,no,yes,no,no
23,yes,no,no,no,no
44,yes,no,no,no,no
57.0,no,no,yes,no,no
1.0,no,no,no,no,no
24,yes,no,no,no,no
45,yes,no,no,no,no
25,yes,no,no,no,no
46,yes,no,no,no,no
2.0,no,no,no,no,no
26,no,yes,no,no,no
47,yes,no,no,no,no
3.0,no,yes,yes,no,no
27,no,yes,no,no,no
48,yes,no,no,no,no
4.0,no,no,yes,no,no
28,yes,no,no,no,no
49,yes,no,no,no,no
5.0,no,no,yes,no,no
29,yes,no,no,no,no
50,yes,no,no,no,no
6.0,no,no,yes,no,no
30,yes,no,no,no,no
51,yes,no,no,no,no
7.0,no,no,yes,no,no
31,yes,no,no,no,no
52,yes,no,no,no,no
8.0,no,no,yes,no,no
32,yes,no,no,no,no
53,no,yes,no,no,no
9.0,yes,no,no,no,no
33,yes,no,no,no,no
54,no,yes,no,no,no
10.0,yes,no,no,no,no
34,yes,no,no,no,no
55,no,no,yes,no,no
11.0,yes,no,no,no,no
35,yes,no,no,no,no
56,no,no,yes,no,no
12.0,yes,no,no,no,no
1,no,yes,no,no,no
36,yes,no,no,no,no
13.0,no,yes,no,no,no
2,no,yes,no,no,no
37,yes,no,no,no,no
14.0,yes,no,no,no,no
3,yes,no,no,no,no
38,yes,no,no,no,no
15.0,yes,no,no,no,no
4,no,yes,no,no,no
39,yes,no,no,no,no
16.0,yes,no,no,no,no
5,yes,no,no,no,no
40,no,yes,no,no,no
17.0,yes,no,no,no,no
6,no,yes,no,no,no
41,yes,no,no,no,no
18.0,yes,no,no,no,no
7,yes,no,no,no,no
42,yes,no,no,no,no
19.0,yes,no,no,no,no
8,yes,no,no,no,no
43,yes,no,no,no,no
20.0,yes,no,no,no,no
9,yes,no,no,no,no
44,yes,no,no,no,no
21.0,yes,no,no,no,no
10,yes,no,no,no,no
45,yes,no,no,no,no
22.0,yes,no,no,no,no
11,yes,no,no,no,no
46,yes,no,no,no,no
23.0,yes,no,no,no,no
12,no,yes,no,no,no
47,yes,no,no,no,no
24.0,yes,no,no,no,no
13,yes,no,no,no,no
48,yes,no,no,no,no
25.0,yes,no,no,no,no
14,yes,no,no,no,no
49,yes,no,no,no,no
26.0,yes,no,no,no,no
15,yes,no,no,no,no
50,yes,no,no,no,no
27.0,yes,no,no,no,no
16,yes,no,no,no,no
51,yes,no,no,no,no
28.0,yes,no,no,no,no
17,yes,no,no,no,no
52,yes,no,no,no,no
29.0,yes,no,no,no,no
18,yes,no,no,no,no
53,yes,no,no,no,no
30.0,yes,no,no,no,no
19,yes,no,no,no,no
54,yes,no,no,no,no
31.0,yes,no,no,no,no
20,yes,no,no,no,no
55,yes,no,no,no,no
32.0,yes,no,no,no,no
21,yes,no,no,no,no
56,yes,no,no,no,no
33.0,yes,no,no,no,no
1,no,yes,no,no,no
22,yes,no,no,no,no
34.0,yes,no,no,no,no
2,no,yes,no,yes,no
23,yes,no,no,no,no
35.0,yes,no,no,no,no
3,no,no,no,yes,no
24,yes,no,no,no,no
36.0,yes,no,no,no,no
4,no,no,no,yes,yes
25,yes,no,no,no,no
37.0,yes,no,no,no,no
5,no,yes,no,no,no
26,yes,no,no,no,no
38.0,yes,no,no,no,no
6,no,yes,no,no,no
27,yes,no,no,no,no
39.0,yes,no,no,no,no
7,yes,no,no,no,no
28,yes,no,no,no,no
40.0,yes,no,no,no,no
8,yes,no,no,no,no
29,yes,no,no,no,no
41.0,yes,no,no,no,no
9,yes,no,no,no,no
30,yes,no,no,no,no
42.0,yes,no,no,no,no
10,no,yes,no,no,no
31,yes,no,no,no,no
43.0,yes,no,no,no,no
11,yes,no,no,no,no
32,yes,no,no,no,no
44.0,yes,no,no,no,no
12,yes,no,no,no,no
33,yes,no,no,no,no
45.0,yes,no,no,no,no
13,yes,no,no,no,no
34,yes,no,no,no,no
46.0,yes,no,no,no,no
14,yes,no,no,no,no
35,yes,no,no,no,no
47.0,yes,no,no,no,no
15,yes,no,no,no,no
36,yes,no,no,no,no
48.0,yes,no,no,no,no
16,yes,no,no,no,no
37,no,yes,no,no,no
49.0,yes,no,no,no,no
17,yes,no,no,no,no
38,yes,no,no,no,no
50.0,yes,no,no,no,no
18,yes,no,no,no,no
39,yes,no,no,no,no
51.0,yes,no,no,no,no
19,yes,no,no,no,no
40,no,yes,no,no,no
52.0,yes,no,no,no,no
20,yes,no,no,no,no
41,yes,no,no,no,no
53.0,no,yes,no,no,no
21,yes,no,no,no,no
42,no,yes,no,no,no
54.0,no,no,yes,no,no
22,yes,no,no,no,no
43,yes,no,no,no,no
55.0,no,no,yes,no,no
23,yes,no,no,no,no
44,yes,no,no,no,no
56.0,no,no,yes,no,no
1.0,no,no,no,no,no
24,yes,no,no,no,no
45,yes,no,no,no,no
25,yes,no,no,no,no
46,yes,no,no,no,no
2.0,no,no,no,no,no
26,no,yes,no,no,no
47,yes,no,no,no,no
3.0,no,yes,yes,no,no
27,yes,no,no,no,no
48,yes,no,no,no,no
4.0,no,no,yes,no,no
28,yes,no,no,no,no
49,yes,no,no,no,no
5.0,no,no,yes,no,no
29,yes,no,no,no,no
50,yes,no,no,no,no
6.0,no,no,yes,no,no
30,yes,no,no,no,no
51,yes,no,no,no,no
7.0,no,no,yes,no,no
31,yes,no,no,no,no
52,yes,no,no,no,no
8.0,no,no,yes,no,no
32,yes,no,no,no,no
53,no,yes,no,no,no
9.0,yes,no,no,no,no
33,yes,no,no,no,no
54,no,yes,no,no,no
10.0,yes,no,no,no,no
34,yes,no,no,no,no
55,no,no,yes,no,no
11.0,yes,no,no,no,no
35,yes,no,no,no,no
56,no,no,yes,no,no
12.0,yes,no,no,no,no
36,yes,no,no,no,no
57,no,no,yes,no,no
13.0,no,yes,no,no,no
1,no,yes,no,no,no
37,yes,no,no,no,no
14.0,yes,no,no,no,no
2,no,yes,no,no,no
38,yes,no,no,no,no
15.0,yes,no,no,no,no
3,yes,no,no,no,no
39,no,yes,no,no,no
16.0,yes,no,no,no,no
4,no,yes,no,no,no
40,yes,no,no,no,no
17.0,yes,no,no,no,no
5,yes,no,no,no,no
41,yes,no,no,no,no
18.0,yes,no,no,no,no
6,no,yes,no,no,no
42,yes,no,no,no,no
19.0,yes,no,no,no,no
7,yes,no,no,no,no
43,yes,no,no,no,no
20.0,yes,no,no,no,no
8,yes,no,no,no,no
44,yes,no,no,no,no
21.0,yes,no,no,no,no
9,yes,no,no,no,no
45,yes,no,no,no,no
22.0,yes,no,no,no,no
10,yes,no,no,no,no
46,yes,no,no,no,no
23.0,yes,no,no,no,no
11,yes,no,no,no,no
47,yes,no,no,no,no
24.0,yes,no,no,no,no
12,no,yes,no,no,no
48,yes,no,no,no,no
25.0,yes,no,no,no,no
13,yes,no,no,no,no
49,yes,no,no,no,no
26.0,yes,no,no,no,no
14,yes,no,no,no,no
50,yes,no,no,no,no
27.0,yes,no,no,no,no
15,yes,no,no,no,no
51,yes,no,no,no,no
28.0,yes,no,no,no,no
16,yes,no,no,no,no
52,yes,no,no,no,no
29.0,yes,no,no,no,no
17,yes,no,no,no,no
53,yes,no,no,no,no
30.0,yes,no,no,no,no
18,yes,no,no,no,no
54,yes,no,no,no,no
31.0,yes,no,no,no,no
19,yes,no,no,no,no
55,yes,no,no,no,no
32.0,yes,no,no,no,no
20,yes,no,no,no,no
56,yes,no,no,no,no
33.0,yes,no,no,no,no
1,no,yes,no,no,no
21,yes,no,no,no,no
34.0,yes,no,no,no,no
2,no,yes,no,yes,no
22,yes,no,no,no,no
35.0,yes,no,no,no,no
3,no,no,no,yes,no
23,yes,no,no,no,no
36.0,yes,no,no,no,no
4,no,no,no,yes,yes
24,yes,no,no,no,no
37.0,yes,no,no,no,no
5,no,yes,no,no,no
25,yes,no,no,no,no
38.0,yes,no,no,no,no
6,yes,no,no,no,no
26,yes,no,no,no,no
39.0,yes,no,no,no,no
7,yes,no,no,no,no
27,yes,no,no,no,no
40.0,yes,no,no,no,no
8,yes,no,no,no,no
28,yes,no,no,no,no
41.0,yes,no,no,no,no
9,yes,no,no,no,no
29,yes,no,no,no,no
42.0,yes,no,no,no,no
10,no,yes,no,no,no
30,yes,no,no,no,no
43.0,yes,no,no,no,no
11,yes,no,no,no,no
31,yes,no,no,no,no
44.0,yes,no,no,no,no
12,yes,no,no,no,no
32,yes,no,no,no,no
45.0,yes,no,no,no,no
13,yes,no,no,no,no
33,yes,no,no,no,no
46.0,yes,no,no,no,no
14,yes,no,no,no,no
34,yes,no,no,no,no
47.0,yes,no,no,no,no
15,yes,no,no,no,no
35,yes,no,no,no,no
48.0,yes,no,no,no,no
16,yes,no,no,no,no
36,yes,no,no,no,no
49.0,yes,no,no,no,no
17,yes,no,no,no,no
37,no,yes,no,no,no
50.0,yes,no,no,no,no
18,yes,no,no,no,no
38,yes,no,no,no,no
51.0,yes,no,no,no,no
19,yes,no,no,no,no
39,yes,no,no,no,no
52.0,yes,no,no,no,no
20,yes,no,no,no,no
40,no,yes,no,no,no
53.0,no,yes,no,no,no
21,yes,no,no,no,no
41,yes,no,no,no,no
54.0,no,no,yes,no,no
22,yes,no,no,no,no
42,no,yes,no,no,no
55.0,no,no,yes,no,no
23,yes,no,no,no,no
43,no,yes,no,no,no
56.0,no,no,yes,no,no
1.0,no,no,no,no,no
24,yes,no,no,no,no
44,yes,no,no,no,no
25,yes,no,no,no,no
45,yes,no,no,no,no
2.0,no,no,no,no,no
26,no,yes,no,no,no
46,yes,no,no,no,no
3.0,no,yes,yes,no,no
27,no,yes,no,no,no
47,yes,no,no,no,no
4.0,no,no,yes,no,no
28,yes,no,no,no,no
48,yes,no,no,no,no
5.0,no,no,yes,no,no
29,yes,no,no,no,no
49,yes,no,no,no,no
6.0,no,no,yes,no,no
30,yes,no,no,no,no
50,yes,no,no,no,no
7.0,no,no,yes,no,no
31,yes,no,no,no,no
51,yes,no,no,no,no
8.0,no,no,yes,no,no
32,yes,no,no,no,no
52,yes,no,no,no,no
9.0,yes,no,no,no,no
33,yes,no,no,no,no
53,yes,no,no,no,no
10.0,yes,no,no,no,no
1,no,yes,no,no,no
34,yes,no,no,no,no
11.0,yes,no,no,no,no
2,no,yes,no,no,no
35,yes,no,no,no,no
12.0,yes,no,no,no,no
3,no,yes,no,no,no
36,yes,no,no,no,no
13.0,no,yes,no,no,no
4,yes,no,no,no,no
37,yes,no,no,no,no
14.0,yes,no,no,no,no
5,no,yes,no,no,no
38,yes,no,no,no,no
15.0,yes,no,no,no,no
6,yes,no,no,no,no
39,no,yes,no,no,no
16.0,yes,no,no,no,no
7,yes,no,no,no,no
40,yes,no,no,no,no
17.0,yes,no,no,no,no
8,yes,no,no,no,no
41,yes,no,no,no,no
18.0,yes,no,no,no,no
9,yes,no,no,no,no
42,yes,no,no,no,no
19.0,yes,no,no,no,no
10,yes,no,no,no,no
43,yes,no,no,no,no
20.0,yes,no,no,no,no
11,yes,no,no,no,no
44,yes,no,no,no,no
21.0,yes,no,no,no,no
12,no,yes,no,no,no
45,yes,no,no,no,no
22.0,yes,no,no,no,no
13,yes,no,no,no,no
46,yes,no,no,no,no
23.0,yes,no,no,no,no
14,yes,no,no,no,no
47,yes,no,no,no,no
24.0,yes,no,no,no,no
15,yes,no,no,no,no
48,yes,no,no,no,no
25.0,yes,no,no,no,no
16,yes,no,no,no,no
49,yes,no,no,no,no
26.0,yes,no,no,no,no
17,yes,no,no,no,no
50,yes,no,no,no,no
27.0,yes,no,no,no,no
18,yes,no,no,no,no
51,yes,no,no,no,no
28.0,yes,no,no,no,no
19,yes,no,no,no,no
52,yes,no,no,no,no
29.0,yes,no,no,no,no
20,yes,no,no,no,no
53,yes,no,no,no,no
30.0,yes,no,no,no,no
21,yes,no,no,no,no
54,yes,no,no,no,no
31.0,yes,no,no,no,no
22,yes,no,no,no,no
55,yes,no,no,no,no
32.0,yes,no,no,no,no
23,yes,no,no,no,no
56,yes,no,no,no,no
33.0,yes,no,no,no,no
1,no,yes,no,no,no
24,yes,no,no,no,no
34.0,yes,no,no,no,no
2,no,yes,no,yes,no
25,yes,no,no,no,no
35.0,yes,no,no,no,no
3,no,no,no,yes,no
26,yes,no,no,no,no
36.0,yes,no,no,no,no
4,no,no,no,yes,yes
27,yes,no,no,no,no
37.0,yes,no,no,no,no
5,no,yes,no,no,no
28,yes,no,no,no,no
38.0,yes,no,no,no,no
6,no,yes,no,no,no
29,yes,no,no,no,no
39.0,yes,no,no,no,no
7,yes,no,no,no,no
30,yes,no,no,no,no
40.0,yes,no,no,no,no
8,yes,no,no,no,no
31,yes,no,no,no,no
41.0,yes,no,no,no,no
9,yes,no,no,no,no
32,yes,no,no,no,no
42.0,yes,no,no,no,no
10,no,yes,no,no,no
33,yes,no,no,no,no
43.0,yes,no,no,no,no
11,yes,no,no,no,no
34,yes,no,no,no,no
44.0,yes,no,no,no,no
12,yes,no,no,no,no
35,yes,no,no,no,no
45.0,yes,no,no,no,no
13,yes,no,no,no,no
36,yes,no,no,no,no
46.0,yes,no,no,no,no
14,yes,no,no,no,no
37,no,yes,no,no,no
47.0,yes,no,no,no,no
15,yes,no,no,no,no
38,yes,no,no,no,no
48.0,yes,no,no,no,no
16,yes,no,no,no,no
39,no,yes,no,no,no
49.0,yes,no,no,no,no
17,yes,no,no,no,no
40,yes,no,no,no,no
50.0,yes,no,no,no,no
18,yes,no,no,no,no
41,yes,no,no,no,no
51.0,yes,no,no,no,no
19,yes,no,no,no,no
42,no,yes,no,no,no
52.0,yes,no,no,no,no
20,yes,no,no,no,no
43,yes,no,no,no,no
53.0,no,yes,no,no,no
21,yes,no,no,no,no
44,yes,no,no,no,no
54.0,no,no,yes,no,no
22,yes,no,no,no,no
45,yes,no,no,no,no
55.0,no,no,yes,no,no
23,yes,no,no,no,no
46,yes,no,no,no,no
56.0,no,no,yes,no,no
1.0,no,no,no,no,no
24,yes,no,no,no,no
47,yes,no,no,no,no
25,no,yes,no,no,no
48,yes,no,no,no,no
2.0,no,no,no,no,no
26,yes,no,no,no,no
49,yes,no,no,no,no
3.0,no,yes,yes,no,no
27,yes,no,no,no,no
50,yes,no,no,no,no
4.0,no,no,yes,no,no
28,yes,no,no,no,no
51,yes,no,no,no,no
5.0,no,no,yes,no,no
29,yes,no,no,no,no
52,yes,no,no,no,no
6.0,no,no,yes,no,no
30,yes,no,no,no,no
53,no,yes,no,no,no
7.0,no,no,yes,no,no
31,yes,no,no,no,no
54,no,yes,no,no,no
8.0,no,no,yes,no,no
32,yes,no,no,no,no
55,no,no,yes,no,no
9.0,yes,no,no,no,no
33,yes,no,no,no,no
56,no,no,yes,no,no
10.0,yes,no,no,no,no
1,no,yes,no,no,no
34,yes,no,no,no,no
11.0,yes,no,no,no,no
2,no,yes,no,no,no
35,yes,no,no,no,no
12.0,yes,no,no,no,no
3,yes,no,no,no,no
36,yes,no,no,no,no
13.0,no,yes,no,no,no
4,no,yes,no,no,no
37,yes,no,no,no,no
14.0,yes,no,no,no,no
5,yes,no,no,no,no
38,no,yes,no,no,no
15.0,yes,no,no,no,no
6,no,yes,no,no,no
39,yes,no,no,no,no
16.0,yes,no,no,no,no
7,yes,no,no,no,no
40,yes,no,no,no,no
17.0,yes,no,no,no,no
8,yes,no,no,no,no
41,yes,no,no,no,no
18.0,yes,no,no,no,no
9,yes,no,no,no,no
42,yes,no,no,no,no
19.0,yes,no,no,no,no
10,yes,no,no,no,no
43,yes,no,no,no,no
20.0,yes,no,no,no,no
11,yes,no,no,no,no
44,yes,no,no,no,no
21.0,yes,no,no,no,no
12,no,yes,no,no,no
45,yes,no,no,no,no
22.0,yes,no,no,no,no
13,yes,no,no,no,no
46,yes,no,no,no,no
23.0,yes,no,no,no,no
14,yes,no,no,no,no
47,yes,no,no,no,no
24.0,yes,no,no,no,no
15,yes,no,no,no,no
48,yes,no,no,no,no
25.0,yes,no,no,no,no
16,yes,no,no,no,no
49,yes,no,no,no,no
26.0,yes,no,no,no,no
17,yes,no,no,no,no
50,yes,no,no,no,no
27.0,yes,no,no,no,no
18,yes,no,no,no,no
51,yes,no,no,no,no
28.0,yes,no,no,no,no
19,yes,no,no,no,no
52,yes,no,no,no,no
29.0,yes,no,no,no,no
20,yes,no,no,no,no
53,yes,no,no,no,no
30.0,yes,no,no,no,no
21,yes,no,no,no,no
54,yes,no,no,no,no
31.0,yes,no,no,no,no
22,yes,no,no,no,no
55,yes,no,no,no,no
32.0,yes,no,no,no,no
23,yes,no,no,no,no
33.0,yes,no,no,no,no
24,yes,no,no,no,no
34.0,yes,no,no,no,no
25,yes,no,no,no,no
35.0,yes,no,no,no,no
26,yes,no,no,no,no
36.0,yes,no,no,no,no
27,yes,no,no,no,no
37.0,yes,no,no,no,no
28,yes,no,no,no,no
38.0,yes,no,no,no,no
29,yes,no,no,no,no
39.0,yes,no,no,no,no
30,yes,no,no,no,no
40.0,yes,no,no,no,no
31,yes,no,no,no,no
41.0,yes,no,no,no,no
32,yes,no,no,no,no
42.0,yes,no,no,no,no
33,yes,no,no,no,no
43.0,yes,no,no,no,no
34,yes,no,no,no,no
44.0,yes,no,no,no,no
35,yes,no,no,no,no
45.0,yes,no,no,no,no
36,yes,no,no,no,no
46.0,yes,no,no,no,no
37,no,yes,no,no,no
47.0,yes,no,no,no,no
38,yes,no,no,no,no
48.0,yes,no,no,no,no
39,no,yes,no,no,no
49.0,yes,no,no,no,no
40,yes,no,no,no,no
50.0,yes,no,no,no,no
41,yes,no,no,no,no
51.0,yes,no,no,no,no
42,no,yes,no,no,no
52.0,yes,no,no,no,no
43,yes,no,no,no,no
53.0,no,yes,no,no,no
44,yes,no,no,no,no
54.0,no,no,yes,no,no
45,yes,no,no,no,no
55.0,no,no,yes,no,no
46,yes,no,no,no,no
56.0,no,no,yes,no,no
47,yes,no,no,no,no
48,yes,no,no,no,no
49,yes,no,no,no,no
50,yes,no,no,no,no
51,yes,no,no,no,no
52,yes,no,no,no,no
53,no,yes,no,no,no
54,no,no,yes,no,no
55,no,no,yes,no,no
56,no,no,yes,no,no
1,no,yes,no,no,no
2,no,yes,no,no,no
3,yes,no,no,no,no
4,no,yes,no,no,no
5,yes,no,no,no,no
6,no,yes,no,no,no
7,yes,no,no,no,no
8,yes,no,no,no,no
9,yes,no,no,no,no
10,yes,no,no,no,no
11,yes,no,no,no,no
12,no,yes,no,no,no
13,yes,no,no,no,no
14,yes,no,no,no,no
15,yes,no,no,no,no
16,yes,no,no,no,no
17,yes,no,no,no,no
18,yes,no,no,no,no
19,yes,no,no,no,no
20,yes,no,no,no,no
21,yes,no,no,no,no
22,yes,no,no,no,no
23,yes,no,no,no,no
24,yes,no,no,no,no
25,yes,no,no,no,no
26,yes,no,no,no,no
