,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
78,0 days 00:26:18.385000,55,0 days 00:02:00.538000,3,2,,0 days 00:26:16.690000,0 days 00:00:41.913000,0 days 00:00:48.597000,0 days 00:00:30.028000,0 days 00:24:59.760000,0 days 00:25:48.357000,0 days 00:26:18.385000,182.0,212.0,,147.0,SOFT,1.0,True,0 days 00:24:17.847000,Ferrari,SAI,1,False,2021-03-27 15:09:18.232
79,0 days 00:32:23.190000,55,,4,2,0 days 00:29:52.023000,,,0 days 00:01:13.151000,0 days 00:00:39.064000,,0 days 00:31:44.126000,0 days 00:32:23.390000,160.0,147.0,287.0,146.0,SOFT,,True,0 days 00:26:18.385000,Ferrari,SAI,1,False,2021-03-27 15:11:18.770
80,0 days 00:35:15.298000,55,,5,3,,0 days 00:35:13.385000,0 days 00:00:29.031000,,0 days 00:00:31.450000,0 days 00:32:52.192000,,0 days 00:35:15.298000,241.0,187.0,,311.0,SOFT,,True,0 days 00:32:23.190000,Ferrari,SAI,2,False,2021-03-27 15:17:23.575
81,0 days 00:44:56.849000,55,,6,3,0 days 00:42:30.909000,,,0 days 00:01:13.801000,0 days 00:00:33.024000,,0 days 00:44:23.880000,0 days 00:44:56.928000,165.0,163.0,288.0,138.0,SOFT,2.0,True,0 days 00:35:15.298000,Ferrari,SAI,1,False,2021-03-27 15:20:15.683
82,0 days 00:46:27.710000,55,0 days 00:01:30.861000,7,3,,,0 days 00:00:28.948000,0 days 00:00:38.982000,0 days 00:00:22.931000,0 days 00:45:25.797000,0 days 00:46:04.779000,0 days 00:46:27.710000,241.0,270.0,281.0,310.0,SOFT,3.0,True,0 days 00:44:56.849000,Ferrari,SAI,1,True,2021-03-27 15:29:57.234
83,0 days 00:48:23.488000,55,0 days 00:01:55.778000,8,4,,0 days 00:48:21.672000,0 days 00:00:35.583000,0 days 00:00:48.706000,0 days 00:00:31.489000,0 days 00:47:03.293000,0 days 00:47:51.999000,0 days 00:48:23.488000,196.0,186.0,,242.0,SOFT,1.0,True,0 days 00:46:27.710000,Ferrari,SAI,1,False,2021-03-27 15:31:28.095
84,0 days 00:53:44.774000,55,,9,4,0 days 00:51:12.899000,,,0 days 00:01:06.503000,0 days 00:00:38.999000,,0 days 00:53:05.775000,0 days 00:53:44.794000,147.0,164.0,287.0,155.0,SOFT,2.0,True,0 days 00:48:23.488000,Ferrari,SAI,1,False,2021-03-27 15:33:23.873
85,0 days 00:55:14.783000,55,0 days 00:01:30.009000,10,4,,,0 days 00:00:28.628000,0 days 00:00:38.679000,0 days 00:00:22.702000,0 days 00:54:13.402000,0 days 00:54:52.081000,0 days 00:55:14.783000,245.0,269.0,286.0,310.0,SOFT,3.0,True,0 days 00:53:44.774000,Ferrari,SAI,1,True,2021-03-27 15:38:45.159
86,0 days 00:57:13.378000,55,0 days 00:01:58.595000,11,5,,0 days 00:57:11.552000,0 days 00:00:37.135000,0 days 00:00:49.882000,0 days 00:00:31.578000,0 days 00:55:51.918000,0 days 00:56:41.800000,0 days 00:57:13.378000,173.0,183.0,,212.0,SOFT,1.0,True,0 days 00:55:14.783000,Ferrari,SAI,1,False,2021-03-27 15:40:15.168
87,0 days 01:06:14.304000,55,,12,5,0 days 01:03:45.614000,,,0 days 00:01:04.979000,0 days 00:00:35.815000,,0 days 01:05:38.491000,0 days 01:06:14.442000,170.0,166.0,286.0,176.0,SOFT,4.0,False,0 days 00:57:13.378000,Ferrari,SAI,1,False,2021-03-27 15:42:13.763
88,0 days 01:07:44.840000,55,0 days 00:01:30.536000,13,5,,,0 days 00:00:28.853000,0 days 00:00:38.963000,0 days 00:00:22.720000,0 days 01:06:43.157000,0 days 01:07:22.120000,0 days 01:07:44.840000,245.0,268.0,288.0,308.0,SOFT,5.0,False,0 days 01:06:14.304000,Ferrari,SAI,1,True,2021-03-27 15:51:14.689
89,0 days 01:09:31.936000,55,0 days 00:01:47.096000,14,6,,0 days 01:09:30.045000,0 days 00:00:34.686000,0 days 00:00:44.269000,0 days 00:00:28.141000,0 days 01:08:19.526000,0 days 01:09:03.795000,0 days 01:09:31.936000,222.0,223.0,,215.0,SOFT,3.0,False,0 days 01:07:44.840000,Ferrari,SAI,1,False,2021-03-27 15:52:45.225
90,0 days 01:14:18.033000,55,,15,6,0 days 01:11:50.505000,,,0 days 00:01:00.765000,0 days 00:00:43.560000,,0 days 01:13:34.479000,0 days 01:14:18.057000,160.0,171.0,289.0,97.0,SOFT,2.0,True,0 days 01:09:31.936000,Ferrari,SAI,1,False,2021-03-27 15:54:32.321
91,0 days 01:15:48.248000,55,0 days 00:01:30.215000,16,6,,,0 days 00:00:28.824000,0 days 00:00:38.628000,0 days 00:00:22.763000,0 days 01:14:46.857000,0 days 01:15:25.485000,0 days 01:15:48.248000,244.0,269.0,286.0,309.0,SOFT,3.0,True,0 days 01:14:18.033000,Ferrari,SAI,1,True,2021-03-27 15:59:18.418
92,0 days 00:22:58.173000,7,,1,1,0 days 00:20:32.821000,,,0 days 00:00:58.930000,0 days 00:00:40.930000,,0 days 00:22:17.243000,0 days 00:22:58.438000,128.0,191.0,289.0,127.0,SOFT,1.0,True,,Alfa Romeo,RAI,1,False,
93,0 days 00:24:30.352000,7,0 days 00:01:32.179000,2,1,,,0 days 00:00:29.015000,0 days 00:00:39.791000,0 days 00:00:23.373000,0 days 00:23:27.188000,0 days 00:24:06.979000,0 days 00:24:30.352000,243.0,266.0,287.0,313.0,SOFT,2.0,True,0 days 00:22:58.173000,Alfa Romeo,RAI,1,True,2021-03-27 15:07:58.558
94,0 days 00:26:20.950000,7,0 days 00:01:50.598000,3,2,,0 days 00:26:19.242000,0 days 00:00:34.764000,0 days 00:00:45.068000,0 days 00:00:30.766000,0 days 00:25:05.116000,0 days 00:25:50.184000,0 days 00:26:20.950000,215.0,205.0,,212.0,SOFT,1.0,True,0 days 00:24:30.352000,Alfa Romeo,RAI,1,False,2021-03-27 15:09:30.737
95,0 days 00:32:08.267000,7,,4,2,0 days 00:29:47.336000,,,0 days 00:00:59.206000,0 days 00:00:39.909000,,0 days 00:31:28.398000,0 days 00:32:08.484000,145.0,110.0,288.0,124.0,SOFT,,True,0 days 00:26:20.950000,Alfa Romeo,RAI,1,False,2021-03-27 15:11:21.335
96,0 days 00:33:39.814000,7,0 days 00:01:31.547000,5,2,,,0 days 00:00:29.159000,0 days 00:00:39.469000,0 days 00:00:22.919000,0 days 00:32:37.426000,0 days 00:33:16.895000,0 days 00:33:39.814000,244.0,267.0,288.0,313.0,SOFT,,True,0 days 00:32:08.267000,Alfa Romeo,RAI,2,True,2021-03-27 15:17:08.652
97,0 days 00:35:43.455000,7,0 days 00:02:03.641000,6,3,,0 days 00:35:41.733000,0 days 00:00:38.592000,0 days 00:00:48.707000,0 days 00:00:36.342000,0 days 00:34:18.406000,0 days 00:35:07.113000,0 days 00:35:43.455000,196.0,182.0,,188.0,SOFT,,True,0 days 00:33:39.814000,Alfa Romeo,RAI,2,False,2021-03-27 15:18:40.199
98,0 days 00:44:41.995000,7,,7,3,0 days 00:42:27.389000,,,0 days 00:00:55.759000,0 days 00:00:40.267000,,0 days 00:44:01.766000,0 days 00:44:42.027000,139.0,200.0,288.0,135.0,SOFT,5.0,False,0 days 00:35:43.455000,Alfa Romeo,RAI,1,False,2021-03-27 15:20:43.840
99,0 days 00:46:14.390000,7,0 days 00:01:32.395000,8,3,,,0 days 00:00:29.430000,0 days 00:00:39.782000,0 days 00:00:23.183000,0 days 00:45:11.425000,0 days 00:45:51.207000,0 days 00:46:14.390000,240.0,266.0,288.0,314.0,SOFT,6.0,False,0 days 00:44:41.995000,Alfa Romeo,RAI,1,True,2021-03-27 15:29:42.380
100,0 days 00:48:10.286000,7,0 days 00:01:55.896000,9,4,,0 days 00:48:08.495000,0 days 00:00:34.390000,0 days 00:00:48.278000,0 days 00:00:33.228000,0 days 00:46:48.780000,0 days 00:47:37.058000,0 days 00:48:10.286000,189.0,179.0,,249.0,SOFT,4.0,False,0 days 00:46:14.390000,Alfa Romeo,RAI,1,False,2021-03-27 15:31:14.775
101,0 days 00:53:13.018000,7,,10,4,0 days 00:51:02.270000,,,0 days 00:00:57.543000,0 days 00:00:35.064000,,0 days 00:52:37.954000,0 days 00:53:13.087000,187.0,154.0,289.0,163.0,SOFT,,True,0 days 00:48:10.286000,Alfa Romeo,RAI,1,False,2021-03-27 15:33:10.671
102,0 days 00:54:44.256000,7,0 days 00:01:31.238000,11,4,,,0 days 00:00:28.858000,0 days 00:00:39.388000,0 days 00:00:22.992000,0 days 00:53:41.876000,0 days 00:54:21.264000,0 days 00:54:44.256000,243.0,267.0,288.0,315.0,SOFT,,True,0 days 00:53:13.018000,Alfa Romeo,RAI,1,True,2021-03-27 15:38:13.403
103,0 days 00:56:48.441000,7,0 days 00:02:04.185000,12,4,,0 days 00:56:46.642000,0 days 00:00:37.333000,0 days 00:00:50.350000,0 days 00:00:36.502000,0 days 00:55:21.589000,0 days 00:56:11.939000,0 days 00:56:48.441000,187.0,173.0,,219.0,SOFT,,True,0 days 00:54:44.256000,Alfa Romeo,RAI,1,False,2021-03-27 15:39:44.641
104,0 days 00:23:30.386000,31,,1,1,0 days 00:20:58.283000,,,0 days 00:01:04.458000,0 days 00:00:47.816000,,0 days 00:22:42.588000,0 days 00:23:30.635000,114.0,118.0,286.0,137.0,SOFT,1.0,True,,Alpine F1 Team,OCO,1,False,
105,0 days 00:25:02.773000,31,0 days 00:01:32.387000,2,1,,,0 days 00:00:29.377000,0 days 00:00:39.706000,0 days 00:00:23.304000,0 days 00:23:59.763000,0 days 00:24:39.469000,0 days 00:25:02.773000,241.0,268.0,284.0,311.0,SOFT,2.0,True,0 days 00:23:30.386000,Alpine F1 Team,OCO,1,True,2021-03-27 15:08:30.771
106,0 days 00:26:55.401000,31,0 days 00:01:52.628000,3,2,,0 days 00:26:53.583000,0 days 00:00:33.675000,0 days 00:00:48.358000,0 days 00:00:30.595000,0 days 00:25:36.448000,0 days 00:26:24.806000,0 days 00:26:55.401000,192.0,193.0,,285.0,SOFT,1.0,True,0 days 00:25:02.773000,Alpine F1 Team,OCO,1,False,2021-03-27 15:10:03.158
107,0 days 00:32:48.396000,31,,4,2,0 days 00:30:01.039000,,,0 days 00:01:08.939000,0 days 00:00:51.937000,,0 days 00:31:56.459000,0 days 00:32:48.649000,117.0,116.0,287.0,123.0,SOFT,2.0,True,0 days 00:26:55.401000,Alpine F1 Team,OCO,1,False,2021-03-27 15:11:55.786
108,0 days 00:34:20.120000,31,0 days 00:01:31.724000,5,2,,,0 days 00:00:28.999000,0 days 00:00:39.813000,0 days 00:00:22.912000,0 days 00:33:17.395000,0 days 00:33:57.208000,0 days 00:34:20.120000,243.0,268.0,284.0,315.0,SOFT,3.0,True,0 days 00:32:48.396000,Alpine F1 Team,OCO,2,True,2021-03-27 15:17:48.781
109,0 days 00:36:18.591000,31,0 days 00:01:58.471000,6,2,,0 days 00:36:16.882000,0 days 00:00:37.660000,0 days 00:00:48.046000,0 days 00:00:32.765000,0 days 00:34:57.780000,0 days 00:35:45.826000,0 days 00:36:18.591000,196.0,203.0,,248.0,SOFT,4.0,True,0 days 00:34:20.120000,Alpine F1 Team,OCO,1,False,2021-03-27 15:19:20.505
110,0 days 00:23:59.186000,18,,1,1,0 days 00:21:14.311000,,,0 days 00:01:08.625000,0 days 00:00:54.216000,,0 days 00:23:05.064000,0 days 00:23:59.450000,119.0,188.0,289.0,125.0,SOFT,1.0,True,,Aston Martin,STR,1,False,
111,0 days 00:25:30.989000,18,0 days 00:01:31.803000,2,1,,,0 days 00:00:29.011000,0 days 00:00:39.583000,0 days 00:00:23.209000,0 days 00:24:28.197000,0 days 00:25:07.780000,0 days 00:25:30.989000,241.0,262.0,283.0,315.0,SOFT,2.0,True,0 days 00:23:59.186000,Aston Martin,STR,1,True,2021-03-27 15:08:59.571
112,0 days 00:27:24.324000,18,0 days 00:01:53.335000,3,2,,0 days 00:27:22.593000,0 days 00:00:33.986000,0 days 00:00:47.484000,0 days 00:00:31.865000,0 days 00:26:04.975000,0 days 00:26:52.459000,0 days 00:27:24.324000,205.0,189.0,,229.0,SOFT,1.0,True,0 days 00:25:30.989000,Aston Martin,STR,1,False,2021-03-27 15:10:31.374
113,0 days 00:32:51.777000,18,,4,2,0 days 00:29:59.107000,,,0 days 00:01:13.248000,0 days 00:00:52.016000,,0 days 00:31:59.989000,0 days 00:32:52.050000,113.0,139.0,284.0,122.0,SOFT,,True,0 days 00:27:24.324000,Aston Martin,STR,1,False,2021-03-27 15:12:24.709
114,0 days 00:34:23.038000,18,0 days 00:01:31.261000,5,2,,,0 days 00:00:28.844000,0 days 00:00:39.385000,0 days 00:00:23.032000,0 days 00:33:20.621000,0 days 00:34:00.006000,0 days 00:34:23.038000,245.0,264.0,280.0,312.0,SOFT,,True,0 days 00:32:51.777000,Aston Martin,STR,2,True,2021-03-27 15:17:52.162
115,0 days 00:36:11.137000,18,0 days 00:01:48.099000,6,3,,0 days 00:36:09.416000,0 days 00:00:33.475000,0 days 00:00:45.955000,0 days 00:00:28.669000,0 days 00:34:56.513000,0 days 00:35:42.468000,0 days 00:36:11.137000,210.0,207.0,,209.0,SOFT,,True,0 days 00:34:23.038000,Aston Martin,STR,1,False,2021-03-27 15:19:23.423
116,0 days 00:45:03.521000,18,,7,3,0 days 00:42:30.015000,,,0 days 00:01:14.864000,0 days 00:00:36.749000,,0 days 00:44:26.896000,0 days 00:45:03.540000,113.0,208.0,290.0,113.0,SOFT,5.0,False,0 days 00:36:11.137000,Aston Martin,STR,1,False,2021-03-27 15:21:11.522
117,0 days 00:46:35.568000,18,0 days 00:01:32.047000,8,3,,,0 days 00:00:29.364000,0 days 00:00:39.609000,0 days 00:00:23.074000,0 days 00:45:32.885000,0 days 00:46:12.494000,0 days 00:46:35.568000,242.0,265.0,282.0,313.0,SOFT,6.0,False,0 days 00:45:03.521000,Aston Martin,STR,1,True,2021-03-27 15:30:03.906
118,0 days 00:48:24.754000,18,0 days 00:01:49.186000,9,4,,0 days 00:48:23.218000,0 days 00:00:33.017000,0 days 00:00:44.891000,0 days 00:00:31.278000,0 days 00:47:08.585000,0 days 00:47:53.476000,0 days 00:48:24.754000,223.0,199.0,,202.0,SOFT,4.0,False,0 days 00:46:35.568000,Aston Martin,STR,1,False,2021-03-27 15:31:35.953
119,0 days 00:53:30.251000,18,,10,4,0 days 00:50:57.413000,,,0 days 00:01:06.553000,0 days 00:00:43.077000,,0 days 00:52:47.197000,0 days 00:53:30.288000,142.0,119.0,290.0,114.0,SOFT,2.0,True,0 days 00:48:24.754000,Aston Martin,STR,1,False,2021-03-27 15:33:25.139
120,0 days 00:55:00.875000,18,0 days 00:01:30.624000,11,4,,,0 days 00:00:28.640000,0 days 00:00:39.021000,0 days 00:00:22.963000,0 days 00:53:58.891000,0 days 00:54:37.912000,0 days 00:55:00.875000,245.0,264.0,286.0,313.0,SOFT,3.0,True,0 days 00:53:30.251000,Aston Martin,STR,1,True,2021-03-27 15:38:30.636
121,0 days 00:56:52.391000,18,0 days 00:01:51.516000,12,5,,0 days 00:56:50.566000,0 days 00:00:32.780000,0 days 00:00:46.169000,0 days 00:00:32.567000,0 days 00:55:33.655000,0 days 00:56:19.824000,0 days 00:56:52.391000,185.0,177.0,,252.0,SOFT,1.0,True,0 days 00:55:00.875000,Aston Martin,STR,1,False,2021-03-27 15:40:01.260
122,0 days 01:10:34.544000,18,,13,5,0 days 01:08:01.583000,,,0 days 00:01:10.534000,0 days 00:00:29.181000,,0 days 01:10:05.363000,0 days 01:10:34.565000,102.0,133.0,288.0,112.0,SOFT,2.0,True,0 days 00:56:52.391000,Aston Martin,STR,1,False,2021-03-27 15:41:52.776
123,0 days 01:12:05.145000,18,0 days 00:01:30.601000,14,5,,,0 days 00:00:28.765000,0 days 00:00:39.016000,0 days 00:00:22.820000,0 days 01:11:03.309000,0 days 01:11:42.325000,0 days 01:12:05.145000,244.0,264.0,282.0,310.0,SOFT,3.0,True,0 days 01:10:34.544000,Aston Martin,STR,1,True,2021-03-27 15:55:34.929
124,0 days 00:23:23.813000,3,,1,1,0 days 00:20:54.430000,,,0 days 00:01:07.227000,0 days 00:00:42.579000,,0 days 00:22:41.234000,0 days 00:23:24.049000,146.0,113.0,291.0,167.0,SOFT,1.0,True,,McLaren,RIC,1,False,
125,0 days 00:24:55.466000,3,0 days 00:01:31.653000,2,1,,,0 days 00:00:29.212000,0 days 00:00:39.472000,0 days 00:00:22.969000,0 days 00:23:53.025000,0 days 00:24:32.497000,0 days 00:24:55.466000,244.0,269.0,292.0,313.0,SOFT,2.0,True,0 days 00:23:23.813000,McLaren,RIC,1,True,2021-03-27 15:08:24.198
126,0 days 00:26:53.243000,3,0 days 00:01:57.777000,3,2,,0 days 00:26:51.554000,0 days 00:00:37.041000,0 days 00:00:50.251000,0 days 00:00:30.485000,0 days 00:25:32.507000,0 days 00:26:22.758000,0 days 00:26:53.243000,186.0,209.0,,271.0,SOFT,1.0,True,0 days 00:24:55.466000,McLaren,RIC,1,False,2021-03-27 15:09:55.851
127,0 days 00:32:15.054000,3,,4,2,0 days 00:29:43.467000,,,0 days 00:01:07.271000,0 days 00:00:41.009000,,0 days 00:31:34.212000,0 days 00:32:15.320000,157.0,122.0,292.0,129.0,SOFT,2.0,True,0 days 00:26:53.243000,McLaren,RIC,1,False,2021-03-27 15:11:53.628
128,0 days 00:33:45.849000,3,0 days 00:01:30.795000,5,2,,,0 days 00:00:28.848000,0 days 00:00:39.111000,0 days 00:00:22.836000,0 days 00:32:43.902000,0 days 00:33:23.013000,0 days 00:33:45.849000,244.0,267.0,292.0,315.0,SOFT,3.0,True,0 days 00:32:15.054000,McLaren,RIC,2,True,2021-03-27 15:17:15.439
129,0 days 00:35:46.171000,3,0 days 00:02:00.322000,6,3,,0 days 00:35:44.434000,0 days 00:00:39.742000,0 days 00:00:51.020000,0 days 00:00:29.560000,0 days 00:34:25.591000,0 days 00:35:16.611000,0 days 00:35:46.171000,189.0,223.0,,252.0,SOFT,1.0,True,0 days 00:33:45.849000,McLaren,RIC,2,False,2021-03-27 15:18:46.234
130,0 days 00:45:14.151000,3,,7,3,0 days 00:42:33.706000,,,0 days 00:01:16.771000,0 days 00:00:35.232000,,0 days 00:44:38.949000,0 days 00:45:14.176000,98.0,86.0,293.0,124.0,MEDIUM,2.0,True,0 days 00:35:46.171000,McLaren,RIC,1,False,2021-03-27 15:20:46.556
131,0 days 00:46:45.028000,3,0 days 00:01:30.877000,8,3,,,0 days 00:00:28.907000,0 days 00:00:39.190000,0 days 00:00:22.780000,0 days 00:45:43.058000,0 days 00:46:22.248000,0 days 00:46:45.028000,240.0,269.0,293.0,315.0,MEDIUM,3.0,True,0 days 00:45:14.151000,McLaren,RIC,1,True,2021-03-27 15:30:14.536
132,0 days 00:48:38.836000,3,0 days 00:01:53.808000,9,4,,0 days 00:48:36.981000,0 days 00:00:36.422000,0 days 00:00:47.983000,0 days 00:00:29.403000,0 days 00:47:21.450000,0 days 00:48:09.433000,0 days 00:48:38.836000,180.0,211.0,,289.0,MEDIUM,1.0,True,0 days 00:46:45.028000,McLaren,RIC,1,False,2021-03-27 15:31:45.413
133,0 days 00:53:57.395000,3,,10,4,0 days 00:51:21.287000,,,0 days 00:01:13.294000,0 days 00:00:38.115000,,0 days 00:53:19.357000,0 days 00:53:57.427000,116.0,68.0,293.0,128.0,SOFT,2.0,True,0 days 00:48:38.836000,McLaren,RIC,1,False,2021-03-27 15:33:39.221
134,0 days 00:55:27.617000,3,0 days 00:01:30.222000,11,4,,,0 days 00:00:28.642000,0 days 00:00:38.943000,0 days 00:00:22.637000,0 days 00:54:26.037000,0 days 00:55:04.980000,0 days 00:55:27.617000,247.0,266.0,294.0,315.0,SOFT,3.0,True,0 days 00:53:57.395000,McLaren,RIC,1,True,2021-03-27 15:38:57.780
135,0 days 00:57:28.678000,3,0 days 00:02:01.061000,12,5,,0 days 00:57:26.870000,0 days 00:00:39.646000,0 days 00:00:50.697000,0 days 00:00:30.718000,0 days 00:56:07.263000,0 days 00:56:57.960000,0 days 00:57:28.678000,208.0,218.0,,279.0,SOFT,1.0,True,0 days 00:55:27.617000,McLaren,RIC,1,False,2021-03-27 15:40:28.002
136,0 days 01:05:36.218000,3,,13,5,0 days 01:03:31.274000,,,0 days 00:00:58.688000,0 days 00:00:26.119000,,0 days 01:05:10.122000,0 days 01:05:36.294000,155.0,171.0,288.0,155.0,SOFT,5.0,False,0 days 00:57:28.678000,McLaren,RIC,1,False,2021-03-27 15:42:29.063
137,0 days 01:07:07.602000,3,0 days 00:01:31.384000,14,5,,,0 days 00:00:29.093000,0 days 00:00:39.454000,0 days 00:00:22.837000,0 days 01:06:05.311000,0 days 01:06:44.765000,0 days 01:07:07.602000,245.0,268.0,290.0,308.0,SOFT,6.0,False,0 days 01:05:36.218000,McLaren,RIC,1,True,2021-03-27 15:50:36.603
138,0 days 01:09:00.795000,3,0 days 00:01:53.193000,15,6,,0 days 01:08:58.881000,0 days 00:00:32.488000,0 days 00:00:46.101000,0 days 00:00:34.604000,0 days 01:07:40.090000,0 days 01:08:26.191000,0 days 01:09:00.795000,214.0,194.0,,279.0,SOFT,4.0,False,0 days 01:07:07.602000,McLaren,RIC,1,False,2021-03-27 15:52:07.987
139,0 days 01:14:32.911000,3,,16,6,0 days 01:11:55.028000,,,0 days 00:01:09.106000,0 days 00:00:43.306000,,0 days 01:13:49.624000,0 days 01:14:32.933000,109.0,133.0,293.0,128.0,SOFT,2.0,True,0 days 01:09:00.795000,McLaren,RIC,1,False,2021-03-27 15:54:01.180
140,0 days 01:16:02.838000,3,0 days 00:01:29.927000,17,6,,,0 days 00:00:28.568000,0 days 00:00:38.772000,0 days 00:00:22.587000,0 days 01:15:01.479000,0 days 01:15:40.251000,0 days 01:16:02.838000,246.0,270.0,292.0,311.0,SOFT,3.0,True,0 days 01:14:32.911000,McLaren,RIC,1,True,2021-03-27 15:59:33.296
141,0 days 00:22:39.280000,16,,1,1,0 days 00:20:26.664000,,,0 days 00:00:59.051000,0 days 00:00:32.776000,,0 days 00:22:06.533000,0 days 00:22:39.511000,147.0,170.0,286.0,159.0,SOFT,1.0,True,,Ferrari,LEC,1,False,
142,0 days 00:24:10.962000,16,0 days 00:01:31.682000,2,1,,,0 days 00:00:29.238000,0 days 00:00:39.361000,0 days 00:00:23.083000,0 days 00:23:08.518000,0 days 00:23:47.879000,0 days 00:24:10.962000,241.0,268.0,288.0,308.0,SOFT,2.0,True,0 days 00:22:39.280000,Ferrari,LEC,1,True,2021-03-27 15:07:39.665
143,0 days 00:26:10.225000,16,0 days 00:01:59.263000,3,2,,0 days 00:26:08.466000,0 days 00:00:41.261000,0 days 00:00:49.727000,0 days 00:00:28.275000,0 days 00:24:52.223000,0 days 00:25:41.950000,0 days 00:26:10.225000,176.0,242.0,,128.0,SOFT,1.0,True,0 days 00:24:10.962000,Ferrari,LEC,1,False,2021-03-27 15:09:11.347
144,0 days 00:32:01.832000,16,,4,2,0 days 00:29:50.801000,,,0 days 00:00:55.499000,0 days 00:00:36.458000,,0 days 00:31:25.434000,0 days 00:32:02.005000,161.0,179.0,287.0,138.0,SOFT,2.0,True,0 days 00:26:10.225000,Ferrari,LEC,1,False,2021-03-27 15:11:10.610
145,0 days 00:33:32.523000,16,0 days 00:01:30.691000,5,2,,,0 days 00:00:28.960000,0 days 00:00:38.923000,0 days 00:00:22.808000,0 days 00:32:30.792000,0 days 00:33:09.715000,0 days 00:33:32.523000,242.0,270.0,286.0,310.0,SOFT,3.0,True,0 days 00:32:01.832000,Ferrari,LEC,2,True,2021-03-27 15:17:02.217
146,0 days 00:35:32.186000,16,0 days 00:01:59.663000,6,3,,0 days 00:35:30.410000,0 days 00:00:38.530000,0 days 00:00:47.032000,0 days 00:00:34.101000,0 days 00:34:11.053000,0 days 00:34:58.085000,0 days 00:35:32.186000,216.0,194.0,,179.0,SOFT,1.0,True,0 days 00:33:32.523000,Ferrari,LEC,2,False,2021-03-27 15:18:32.908
147,0 days 00:44:49.917000,16,,7,3,0 days 00:42:28.660000,,,0 days 00:01:04.962000,0 days 00:00:36.465000,,0 days 00:44:13.486000,0 days 00:44:49.931000,142.0,199.0,287.0,114.0,SOFT,2.0,True,0 days 00:35:32.186000,Ferrari,LEC,1,False,2021-03-27 15:20:32.571
148,0 days 00:46:20.969000,16,0 days 00:01:31.052000,8,3,,,0 days 00:00:28.945000,0 days 00:00:39.263000,0 days 00:00:22.844000,0 days 00:45:18.862000,0 days 00:45:58.125000,0 days 00:46:20.969000,242.0,270.0,289.0,311.0,SOFT,3.0,True,0 days 00:44:49.917000,Ferrari,LEC,1,True,2021-03-27 15:29:50.302
149,0 days 00:48:18.572000,16,0 days 00:01:57.603000,9,4,,0 days 00:48:16.779000,0 days 00:00:37.036000,0 days 00:00:48.453000,0 days 00:00:32.114000,0 days 00:46:58.005000,0 days 00:47:46.458000,0 days 00:48:18.572000,187.0,196.0,,216.0,SOFT,1.0,True,0 days 00:46:20.969000,Ferrari,LEC,1,False,2021-03-27 15:31:21.354
150,0 days 00:53:38.129000,16,,10,4,0 days 00:51:10.027000,,,0 days 00:01:05.071000,0 days 00:00:41.208000,,0 days 00:52:56.964000,0 days 00:53:38.149000,118.0,192.0,286.0,145.0,SOFT,2.0,True,0 days 00:48:18.572000,Ferrari,LEC,1,False,2021-03-27 15:33:18.957
151,0 days 00:55:08.139000,16,0 days 00:01:30.010000,11,4,,,0 days 00:00:28.640000,0 days 00:00:38.728000,0 days 00:00:22.642000,0 days 00:54:06.769000,0 days 00:54:45.497000,0 days 00:55:08.139000,245.0,269.0,284.0,310.0,SOFT,3.0,True,0 days 00:53:38.129000,Ferrari,LEC,1,True,2021-03-27 15:38:38.514
152,0 days 00:57:06.427000,16,0 days 00:01:58.288000,12,5,,0 days 00:57:04.568000,0 days 00:00:38.035000,0 days 00:00:49.043000,0 days 00:00:31.210000,0 days 00:55:46.174000,0 days 00:56:35.217000,0 days 00:57:06.427000,201.0,202.0,,189.0,SOFT,1.0,True,0 days 00:55:08.139000,Ferrari,LEC,1,False,2021-03-27 15:40:08.524
153,0 days 01:14:12.116000,16,,13,5,0 days 01:11:51.407000,,,0 days 00:00:59.491000,0 days 00:00:41.125000,,0 days 01:13:31.011000,0 days 01:14:12.122000,140.0,146.0,290.0,92.0,SOFT,2.0,True,0 days 00:57:06.427000,Ferrari,LEC,1,False,2021-03-27 15:42:06.812
154,0 days 01:15:41.794000,16,0 days 00:01:29.678000,14,5,,,0 days 00:00:28.419000,0 days 00:00:38.598000,0 days 00:00:22.661000,0 days 01:14:40.535000,0 days 01:15:19.133000,0 days 01:15:41.794000,246.0,269.0,287.0,312.0,SOFT,3.0,True,0 days 01:14:12.116000,Ferrari,LEC,1,True,2021-03-27 15:59:12.501
155,0 days 00:22:55.179000,99,,1,1,0 days 00:20:30.331000,,,0 days 00:00:59.854000,0 days 00:00:40.024000,,0 days 00:22:15.155000,0 days 00:22:55.449000,127.0,189.0,291.0,158.0,SOFT,1.0,True,,Alfa Romeo,GIO,1,False,
156,0 days 00:24:27.549000,99,0 days 00:01:32.370000,2,1,,,0 days 00:00:29.182000,0 days 00:00:40.002000,0 days 00:00:23.186000,0 days 00:23:24.361000,0 days 00:24:04.363000,0 days 00:24:27.549000,242.0,270.0,290.0,316.0,SOFT,2.0,True,0 days 00:22:55.179000,Alfa Romeo,GIO,1,True,2021-03-27 15:07:55.564
